length_x,length_y
158,158
207,207
177,177
165,165
193,193
144,144
191,191
174,174
141,141
136,136
146,146
167,167
107,107
116,116
120,120
113,113
121,121
113,113
417,417
342,342
435,435
248,248
345,345
214,214
523,523
375,375
213,213
115,115
536,536
273,273
187,187
297,297
197,197
278,278
250,250
215,215
290,290
168,168
263,263
213,213
438,438
223,223
513,513
393,393
270,270
127,127
254,254
131,131
534,534
241,241
165,165
147,147
165,165
302,302
125,125
207,207
274,274
404,404
128,128
275,275
110,110
98,98
107,107
72,72
96,96
82,82
293,293
226,226
334,334
212,212
211,211
241,241
118,118
256,256
222,222
236,236
248,248
239,239
131,131
268,268
194,194
142,142
362,362
118,118
82,82
499,499
202,202
137,137
220,220
123,123
373,373
467,467
294,294
123,123
260,260
250,250
163,163
133,133
108,108
73,73
110,110
133,133
101,101
168,168
51,51
53,53
135,135
116,116
52,52
90,90
118,118
58,58
79,79
143,143
614,614
169,169
88,88
149,149
59,59
85,85
155,155
180,180
489,489
148,148
414,414
170,170
706,706
533,533
238,238
202,202
114,114
196,196
426,426
109,109
214,214
71,71
224,224
136,136
624,624
284,284
197,197
273,273
385,385
1345,1345
432,432
549,549
247,247
259,259
220,220
138,138
233,233
239,239
364,364
173,173
268,268
186,186
290,290
304,304
167,167
136,136
254,254
138,138
561,561
418,418
75,75
433,433
794,794
90,90
740,740
756,756
457,457
47,47
316,316
266,266
146,146
77,77
69,69
120,120
299,299
192,192
196,196
453,453
95,95
78,78
100,100
118,118
1115,1115
218,218
159,159
120,120
175,175
239,239
196,196
195,195
117,117
306,306
188,188
133,133
159,159
118,118
105,105
123,123
120,120
289,289
190,190
213,213
96,96
94,94
126,126
159,159
290,290
254,254
312,312
443,443
449,449
182,182
197,197
273,273
190,190
103,103
98,98
236,236
214,214
297,297
181,181
106,106
98,98
176,176
192,192
103,103
136,136
96,96
207,207
114,114
1359,1359
448,448
310,310
321,321
364,364
228,228
1229,1229
612,612
223,223
245,245
125,125
244,244
498,498
551,551
140,140
251,251
226,226
260,260
294,294
201,201
192,192
151,151
215,215
268,268
920,920
781,781
298,298
409,409
425,425
215,215
227,227
340,340
238,238
151,151
180,180
92,92
412,412
173,173
200,200
340,340
244,244
285,285
141,141
221,221
247,247
137,137
421,421
129,129
534,534
644,644
440,440
201,201
284,284
235,235
445,445
406,406
144,144
199,199
585,585
163,163
243,243
363,363
290,290
206,206
216,216
216,216
401,401
192,192
449,449
246,246
261,261
160,160
760,760
285,285
183,183
238,238
422,422
263,263
523,523
300,300
106,106
85,85
207,207
219,219
142,142
314,314
158,158
292,292
175,175
185,185
559,559
137,137
200,200
178,178
244,244
194,194
680,680
321,321
286,286
155,155
216,216
226,226
243,243
353,353
255,255
370,370
169,169
278,278
294,294
257,257
230,230
145,145
237,237
236,236
184,184
192,192
213,213
225,225
206,206
196,196
425,425
249,249
186,186
231,231
380,380
334,334
126,126
108,108
92,92
90,90
134,134
101,101
240,240
106,106
81,81
128,128
155,155
111,111
74,74
77,77
82,82
116,116
114,114
96,96
1033,1033
571,571
637,637
523,523
554,554
378,378
330,330
241,241
207,207
203,203
255,255
203,203
759,759
1670,1670
217,217
225,225
459,459
253,253
145,145
299,299
131,131
136,136
255,255
123,123
434,434
246,246
240,240
231,231
273,273
227,227
232,232
271,271
258,258
124,124
328,328
171,171
167,167
173,173
147,147
178,178
171,171
183,183
190,190
143,143
173,173
307,307
315,315
224,224
797,797
831,831
222,222
276,276
614,614
224,224
197,197
490,490
257,257
163,163
347,347
117,117
348,348
419,419
194,194
245,245
113,113
93,93
276,276
238,238
132,132
98,98
220,220
112,112
880,880
353,353
231,231
168,168
159,159
121,121
149,149
152,152
96,96
73,73
134,134
91,91
138,138
45,45
72,72
73,73
71,71
90,90
104,104
58,58
109,109
122,122
106,106
137,137
1029,1029
201,201
241,241
211,211
361,361
232,232
193,193
193,193
229,229
226,226
418,418
193,193
159,159
147,147
283,283
289,289
456,456
725,725
141,141
149,149
135,135
210,210
307,307
129,129
551,551
456,456
349,349
122,122
403,403
531,531
912,912
365,365
514,514
224,224
592,592
250,250
203,203
207,207
202,202
327,327
339,339
352,352
364,364
266,266
267,267
250,250
152,152
338,338
885,885
253,253
118,118
119,119
230,230
133,133
226,226
89,89
119,119
109,109
160,160
106,106
150,150
131,131
88,88
113,113
106,106
172,172
172,172
83,83
83,83
63,63
67,67
62,62
2374,2374
493,493
152,152
171,171
866,866
327,327
1386,1386
236,236
479,479
172,172
249,249
151,151
401,401
192,192
56,56
111,111
79,79
63,63
783,783
208,208
95,95
333,333
1001,1001
350,350
1769,1769
207,207
268,268
159,159
254,254
141,141
401,401
260,260
111,111
198,198
250,250
124,124
166,166
768,768
223,223
102,102
208,208
107,107
142,142
295,295
69,69
77,77
102,102
65,65
135,135
76,76
44,44
80,80
81,81
104,104
55,55
38,38
89,89
115,115
149,149
62,62
53,53
68,68
64,64
54,54
89,89
56,56
48,48
44,44
74,74
38,38
54,54
43,43
313,313
349,349
144,144
121,121
135,135
207,207
293,293
150,150
140,140
95,95
214,214
64,64
68,68
85,85
435,435
118,118
80,80
200,200
163,163
261,261
65,65
181,181
291,291
109,109
448,448
210,210
263,263
366,366
549,549
240,240
249,249
179,179
217,217
182,182
494,494
644,644
227,227
197,197
377,377
173,173
193,193
168,168
438,438
585,585
146,146
210,210
206,206
107,107
1754,1754
197,197
307,307
320,320
381,381
246,246
191,191
64,64
115,115
313,313
170,170
130,130
71,71
65,65
118,118
236,236
156,156
142,142
53,53
203,203
143,143
110,110
161,161
94,94
672,672
325,325
382,382
381,381
130,130
73,73
670,670
98,98
395,395
264,264
378,378
399,399
782,782
126,126
157,157
206,206
340,340
183,183
228,228
184,184
75,75
264,264
438,438
119,119
793,793
618,618
270,270
328,328
348,348
253,253
484,484
344,344
199,199
209,209
185,185
182,182
252,252
216,216
110,110
145,145
267,267
142,142
269,269
302,302
230,230
166,166
280,280
115,115
829,829
215,215
421,421
152,152
268,268
217,217
212,212
106,106
138,138
105,105
334,334
167,167
476,476
218,218
142,142
111,111
249,249
132,132
135,135
110,110
165,165
211,211
279,279
122,122
777,777
79,79
162,162
66,66
149,149
94,94
240,240
84,84
87,87
261,261
173,173
60,60
174,174
95,95
112,112
69,69
79,79
72,72
97,97
61,61
59,59
57,57
63,63
64,64
445,445
242,242
71,71
60,60
273,273
89,89
169,169
88,88
66,66
59,59
175,175
74,74
222,222
109,109
63,63
48,48
56,56
94,94
39,39
103,103
62,62
52,52
58,58
161,161
394,394
253,253
167,167
212,212
208,208
244,244
175,175
151,151
107,107
152,152
132,132
99,99
224,224
240,240
68,68
127,127
91,91
103,103
90,90
72,72
238,238
50,50
112,112
73,73
1121,1121
75,75
66,66
85,85
110,110
102,102
223,223
73,73
123,123
113,113
92,92
88,88
540,540
122,122
71,71
110,110
125,125
112,112
151,151
136,136
77,77
73,73
66,66
92,92
1814,1814
227,227
201,201
203,203
287,287
209,209
171,171
145,145
109,109
75,75
163,163
152,152
1024,1024
89,89
109,109
81,81
119,119
104,104
148,148
680,680
143,143
97,97
124,124
71,71
1759,1759
475,475
256,256
405,405
412,412
190,190
606,606
375,375
514,514
277,277
533,533
155,155
207,207
271,271
466,466
293,293
433,433
451,451
181,181
303,303
261,261
152,152
633,633
369,369
572,572
476,476
215,215
65,65
205,205
326,326
374,374
158,158
127,127
246,246
289,289
165,165
321,321
296,296
77,77
96,96
145,145
92,92
58,58
76,76
95,95
115,115
400,400
111,111
2806,2806
1091,1091
257,257
249,249
380,380
177,177
193,193
200,200
217,217
150,150
485,485
127,127
298,298
149,149
126,126
201,201
154,154
112,112
850,850
846,846
149,149
86,86
441,441
186,186
605,605
304,304
172,172
504,504
716,716
242,242
269,269
167,167
247,247
166,166
238,238
367,367
246,246
148,148
154,154
88,88
382,382
323,323
138,138
120,120
268,268
159,159
269,269
265,265
1704,1704
200,200
172,172
1249,1249
333,333
212,212
334,334
191,191
183,183
75,75
150,150
112,112
125,125
179,179
214,214
67,67
181,181
96,96
207,207
324,324
179,179
174,174
46,46
355,355
1935,1935
195,195
255,255
97,97
80,80
73,73
327,327
505,505
49,49
122,122
237,237
183,183
120,120
71,71
301,301
220,220
219,219
175,175
460,460
445,445
177,177
201,201
186,186
114,114
313,313
398,398
250,250
329,329
206,206
161,161
351,351
316,316
761,761
351,351
103,103
128,128
308,308
165,165
314,314
114,114
140,140
138,138
566,566
183,183
80,80
175,175
164,164
95,95
1786,1786
641,641
177,177
119,119
349,349
197,197
130,130
96,96
101,101
162,162
257,257
111,111
153,153
130,130
182,182
167,167
126,126
107,107
215,215
116,116
112,112
143,143
215,215
106,106
613,613
578,578
314,314
394,394
464,464
1442,1442
413,413
623,623
305,305
267,267
409,409
369,369
451,451
272,272
729,729
732,732
445,445
325,325
275,275
304,304
340,340
321,321
363,363
175,175
695,695
233,233
201,201
246,246
623,623
198,198
254,254
133,133
198,198
179,179
220,220
116,116
178,178
165,165
125,125
105,105
193,193
102,102
133,133
74,74
105,105
216,216
318,318
128,128
384,384
298,298
183,183
176,176
301,301
93,93
336,336
91,91
63,63
102,102
145,145
92,92
433,433
170,170
72,72
183,183
311,311
140,140
242,242
442,442
110,110
68,68
75,75
87,87
1493,1493
187,187
230,230
191,191
121,121
270,270
154,154
159,159
157,157
165,165
178,178
132,132
124,124
128,128
126,126
161,161
152,152
122,122
168,168
153,153
201,201
325,325
581,581
281,281
1485,1485
624,624
194,194
163,163
339,339
148,148
132,132
126,126
184,184
112,112
194,194
175,175
137,137
143,143
108,108
134,134
122,122
161,161
102,102
226,226
297,297
125,125
171,171
104,104
392,392
251,251
155,155
255,255
95,95
82,82
201,201
72,72
71,71
128,128
66,66
108,108
187,187
129,129
64,64
115,115
108,108
83,83
50,50
56,56
65,65
58,58
55,55
68,68
1082,1082
543,543
113,113
293,293
337,337
191,191
286,286
148,148
319,319
302,302
445,445
296,296
327,327
197,197
193,193
132,132
509,509
198,198
310,310
176,176
136,136
146,146
160,160
136,136
530,530
403,403
318,318
261,261
334,334
156,156
175,175
155,155
189,189
138,138
140,140
251,251
191,191
311,311
194,194
203,203
156,156
118,118
123,123
110,110
100,100
131,131
340,340
120,120
559,559
386,386
220,220
222,222
438,438
486,486
335,335
511,511
370,370
302,302
289,289
373,373
217,217
93,93
191,191
316,316
157,157
507,507
281,281
649,649
249,249
340,340
246,246
307,307
1531,1531
1579,1579
282,282
139,139
524,524
353,353
2546,2546
194,194
129,129
104,104
398,398
338,338
160,160
120,120
132,132
100,100
586,586
398,398
123,123
334,334
211,211
133,133
330,330
288,288
389,389
364,364
217,217
170,170
420,420
162,162
244,244
170,170
134,134
150,150
183,183
351,351
284,284
243,243
139,139
366,366
317,317
180,180
104,104
503,503
237,237
217,217
219,219
157,157
543,543
310,310
183,183
118,118
263,263
167,167
148,148
104,104
82,82
159,159
171,171
101,101
196,196
83,83
71,71
140,140
103,103
93,93
204,204
71,71
101,101
97,97
105,105
87,87
570,570
194,194
224,224
229,229
328,328
156,156
476,476
337,337
231,231
142,142
262,262
281,281
691,691
330,330
152,152
167,167
157,157
138,138
109,109
149,149
238,238
288,288
137,137
97,97
496,496
240,240
185,185
224,224
223,223
154,154
157,157
185,185
186,186
251,251
169,169
99,99
362,362
197,197
145,145
235,235
116,116
104,104
106,106
303,303
128,128
120,120
110,110
63,63
1757,1757
413,413
277,277
358,358
330,330
175,175
467,467
252,252
100,100
107,107
299,299
158,158
188,188
129,129
103,103
186,186
339,339
346,346
274,274
279,279
162,162
251,251
111,111
115,115
1629,1629
456,456
185,185
205,205
270,270
273,273
284,284
563,563
289,289
347,347
300,300
205,205
509,509
280,280
189,189
200,200
198,198
218,218
1919,1919
886,886
187,187
380,380
212,212
173,173
887,887
333,333
140,140
133,133
304,304
221,221
44,44
303,303
227,227
332,332
223,223
232,232
201,201
209,209
522,522
203,203
413,413
215,215
417,417
156,156
212,212
145,145
149,149
122,122
1067,1067
617,617
169,169
198,198
337,337
228,228
178,178
154,154
93,93
133,133
178,178
163,163
98,98
72,72
75,75
135,135
118,118
115,115
179,179
245,245
178,178
172,172
439,439
159,159
305,305
529,529
239,239
162,162
198,198
195,195
202,202
141,141
155,155
147,147
153,153
120,120
188,188
236,236
171,171
237,237
258,258
154,154
97,97
211,211
172,172
162,162
191,191
203,203
488,488
876,876
256,256
200,200
284,284
128,128
120,120
113,113
221,221
205,205
58,58
135,135
129,129
92,92
101,101
106,106
254,254
261,261
226,226
101,101
91,91
139,139
161,161
99,99
846,846
349,349
181,181
132,132
254,254
590,590
147,147
190,190
240,240
331,331
319,319
167,167
333,333
511,511
352,352
153,153
281,281
143,143
400,400
369,369
103,103
139,139
141,141
178,178
540,540
251,251
257,257
465,465
376,376
273,273
344,344
231,231
213,213
255,255
315,315
275,275
126,126
240,240
138,138
109,109
170,170
155,155
113,113
185,185
125,125
106,106
204,204
110,110
701,701
271,271
197,197
130,130
400,400
205,205
100,100
139,139
120,120
134,134
369,369
219,219
177,177
362,362
232,232
137,137
174,174
127,127
138,138
131,131
121,121
91,91
168,168
150,150
543,543
368,368
177,177
296,296
228,228
259,259
285,285
128,128
168,168
147,147
178,178
136,136
137,137
130,130
93,93
180,180
426,426
155,155
250,250
143,143
142,142
95,95
124,124
281,281
1064,1064
652,652
328,328
333,333
487,487
377,377
300,300
656,656
200,200
185,185
217,217
252,252
459,459
466,466
154,154
115,115
355,355
192,192
454,454
310,310
622,622
91,91
230,230
130,130
1183,1183
276,276
228,228
193,193
260,260
234,234
370,370
201,201
209,209
142,142
176,176
173,173
186,186
98,98
85,85
116,116
97,97
108,108
133,133
103,103
83,83
127,127
117,117
101,101
255,255
239,239
315,315
307,307
194,194
224,224
339,339
186,186
222,222
474,474
452,452
201,201
125,125
163,163
204,204
226,226
159,159
148,148
134,134
254,254
217,217
346,346
218,218
153,153
1190,1190
270,270
267,267
449,449
792,792
224,224
390,390
199,199
416,416
210,210
285,285
145,145
378,378
298,298
167,167
164,164
239,239
176,176
190,190
163,163
122,122
150,150
150,150
204,204
362,362
215,215
179,179
232,232
201,201
299,299
178,178
1554,1554
641,641
190,190
275,275
170,170
182,182
253,253
159,159
166,166
223,223
155,155
205,205
171,171
264,264
227,227
188,188
223,223
1873,1873
210,210
216,216
314,314
765,765
304,304
425,425
186,186
146,146
73,73
292,292
187,187
254,254
133,133
354,354
157,157
137,137
60,60
140,140
135,135
65,65
73,73
322,322
119,119
805,805
332,332
141,141
179,179
531,531
126,126
329,329
254,254
317,317
155,155
145,145
162,162
212,212
155,155
98,98
90,90
177,177
180,180
329,329
104,104
91,91
189,189
286,286
104,104
662,662
184,184
248,248
178,178
702,702
282,282
234,234
233,233
154,154
399,399
328,328
194,194
205,205
172,172
125,125
155,155
330,330
126,126
198,198
118,118
70,70
384,384
533,533
260,260
2296,2296
349,349
210,210
241,241
670,670
509,509
485,485
558,558
319,319
216,216
216,216
235,235
412,412
217,217
157,157
534,534
170,170
246,246
205,205
186,186
209,209
143,143
255,255
175,175
825,825
229,229
419,419
397,397
311,311
290,290
254,254
241,241
196,196
203,203
215,215
159,159
295,295
205,205
225,225
311,311
179,179
110,110
439,439
539,539
266,266
249,249
218,218
451,451
466,466
186,186
157,157
119,119
80,80
170,170
221,221
78,78
97,97
46,46
110,110
54,54
105,105
61,61
51,51
59,59
47,47
47,47
78,78
41,41
66,66
68,68
255,255
192,192
749,749
582,582
315,315
454,454
362,362
290,290
401,401
368,368
231,231
213,213
309,309
335,335
352,352
519,519
377,377
251,251
425,425
189,189
394,394
619,619
665,665
570,570
357,357
243,243
128,128
470,470
251,251
167,167
237,237
343,343
114,114
119,119
90,90
100,100
172,172
200,200
118,118
115,115
203,203
133,133
176,176
130,130
163,163
101,101
91,91
119,119
274,274
235,235
355,355
233,233
117,117
261,261
178,178
197,197
260,260
170,170
217,217
158,158
145,145
109,109
244,244
117,117
153,153
135,135
130,130
138,138
151,151
192,192
171,171
233,233
148,148
103,103
476,476
193,193
210,210
226,226
312,312
200,200
496,496
310,310
167,167
496,496
315,315
292,292
167,167
371,371
230,230
261,261
200,200
148,148
289,289
169,169
326,326
226,226
416,416
151,151
133,133
76,76
136,136
369,369
464,464
78,78
101,101
112,112
109,109
191,191
352,352
168,168
199,199
88,88
127,127
168,168
350,350
207,207
123,123
99,99
109,109
154,154
175,175
86,86
1953,1953
171,171
280,280
276,276
237,237
150,150
161,161
176,176
182,182
159,159
215,215
461,461
172,172
336,336
149,149
187,187
174,174
125,125
134,134
242,242
166,166
156,156
297,297
211,211
439,439
330,330
209,209
90,90
131,131
125,125
605,605
385,385
102,102
285,285
350,350
155,155
253,253
89,89
135,135
150,150
250,250
181,181
338,338
128,128
124,124
134,134
415,415
356,356
765,765
170,170
165,165
163,163
171,171
296,296
111,111
117,117
188,188
102,102
167,167
158,158
183,183
231,231
183,183
128,128
90,90
105,105
184,184
134,134
176,176
191,191
123,123
243,243
1121,1121
357,357
737,737
232,232
298,298
141,141
584,584
230,230
189,189
141,141
152,152
140,140
153,153
117,117
415,415
195,195
195,195
152,152
220,220
144,144
133,133
78,78
141,141
128,128
400,400
147,147
138,138
313,313
133,133
112,112
242,242
94,94
85,85
81,81
86,86
65,65
170,170
87,87
75,75
65,65
86,86
97,97
129,129
80,80
141,141
120,120
98,98
92,92
424,424
171,171
203,203
180,180
249,249
135,135
212,212
350,350
259,259
197,197
198,198
212,212
188,188
84,84
160,160
98,98
159,159
141,141
149,149
181,181
204,204
411,411
282,282
225,225
1223,1223
365,365
620,620
342,342
478,478
301,301
198,198
292,292
149,149
188,188
221,221
467,467
147,147
276,276
81,81
186,186
182,182
115,115
121,121
79,79
173,173
123,123
122,122
155,155
615,615
208,208
289,289
176,176
208,208
146,146
249,249
182,182
110,110
117,117
183,183
341,341
176,176
83,83
180,180
143,143
227,227
100,100
150,150
276,276
155,155
228,228
118,118
81,81
845,845
407,407
356,356
149,149
377,377
133,133
216,216
143,143
187,187
160,160
207,207
166,166
497,497
274,274
185,185
145,145
161,161
105,105
191,191
617,617
236,236
278,278
301,301
146,146
2333,2333
294,294
297,297
197,197
570,570
289,289
408,408
217,217
152,152
174,174
139,139
142,142
228,228
251,251
143,143
90,90
301,301
143,143
195,195
142,142
208,208
215,215
163,163
133,133
1188,1188
341,341
466,466
370,370
446,446
448,448
238,238
546,546
243,243
145,145
319,319
251,251
160,160
385,385
143,143
153,153
471,471
223,223
322,322
186,186
134,134
195,195
90,90
75,75
320,320
346,346
215,215
241,241
186,186
183,183
118,118
174,174
225,225
292,292
159,159
130,130
112,112
81,81
178,178
102,102
86,86
97,97
93,93
173,173
165,165
173,173
166,166
153,153
300,300
212,212
75,75
186,186
172,172
85,85
58,58
120,120
88,88
100,100
128,128
118,118
299,299
114,114
83,83
91,91
151,151
120,120
532,532
112,112
74,74
163,163
92,92
98,98
716,716
704,704
462,462
157,157
453,453
263,263
244,244
296,296
358,358
239,239
170,170
205,205
249,249
483,483
144,144
204,204
228,228
117,117
286,286
248,248
473,473
157,157
169,169
139,139
977,977
443,443
203,203
139,139
300,300
134,134
205,205
177,177
147,147
127,127
170,170
129,129
98,98
130,130
102,102
101,101
143,143
98,98
83,83
87,87
72,72
81,81
125,125
84,84
676,676
160,160
144,144
161,161
96,96
87,87
115,115
46,46
197,197
122,122
246,246
171,171
644,644
260,260
224,224
298,298
116,116
218,218
91,91
57,57
104,104
73,73
44,44
215,215
1684,1684
514,514
139,139
202,202
399,399
151,151
732,732
136,136
1366,1366
232,232
254,254
547,547
286,286
827,827
193,193
124,124
323,323
192,192
883,883
507,507
168,168
180,180
238,238
184,184
426,426
398,398
355,355
910,910
221,221
248,248
388,388
115,115
359,359
334,334
118,118
143,143
135,135
140,140
207,207
149,149
200,200
216,216
110,110
121,121
148,148
98,98
251,251
193,193
892,892
1612,1612
720,720
457,457
322,322
346,346
537,537
246,246
148,148
109,109
113,113
89,89
247,247
225,225
154,154
135,135
175,175
138,138
307,307
84,84
156,156
83,83
181,181
108,108
948,948
188,188
181,181
104,104
70,70
70,70
446,446
77,77
43,43
38,38
33,33
39,39
235,235
76,76
35,35
34,34
103,103
139,139
229,229
83,83
61,61
162,162
176,176
161,161
1438,1438
285,285
732,732
257,257
371,371
139,139
262,262
235,235
225,225
172,172
261,261
214,214
187,187
250,250
170,170
181,181
197,197
123,123
321,321
262,262
103,103
120,120
166,166
172,172
621,621
416,416
161,161
432,432
364,364
440,440
256,256
436,436
754,754
175,175
280,280
255,255
203,203
305,305
213,213
180,180
269,269
266,266
285,285
156,156
434,434
219,219
148,148
96,96
145,145
93,93
105,105
192,192
115,115
108,108
132,132
95,95
103,103
74,74
61,61
76,76
113,113
109,109
76,76
102,102
97,97
128,128
79,79
36,36
42,42
110,110
72,72
47,47
168,168
67,67
127,127
73,73
63,63
77,77
175,175
59,59
76,76
64,64
58,58
70,70
92,92
51,51
49,49
69,69
45,45
50,50
67,67
38,38
94,94
74,74
100,100
91,91
620,620
382,382
265,265
196,196
208,208
144,144
207,207
124,124
97,97
193,193
117,117
99,99
111,111
93,93
63,63
47,47
147,147
69,69
488,488
161,161
70,70
74,74
214,214
108,108
480,480
570,570
305,305
136,136
191,191
129,129
170,170
205,205
141,141
136,136
219,219
128,128
257,257
225,225
153,153
84,84
213,213
101,101
145,145
244,244
214,214
128,128
204,204
153,153
719,719
256,256
145,145
165,165
292,292
165,165
352,352
158,158
102,102
255,255
198,198
132,132
369,369
246,246
194,194
197,197
151,151
128,128
166,166
158,158
168,168
159,159
330,330
152,152
553,553
375,375
161,161
124,124
287,287
358,358
176,176
197,197
181,181
132,132
176,176
198,198
353,353
206,206
153,153
438,438
334,334
226,226
156,156
216,216
162,162
197,197
235,235
133,133
2259,2259
783,783
303,303
474,474
516,516
406,406
364,364
458,458
186,186
186,186
498,498
254,254
371,371
323,323
398,398
106,106
356,356
320,320
955,955
353,353
313,313
203,203
294,294
182,182
1387,1387
1014,1014
303,303
119,119
610,610
253,253
159,159
381,381
138,138
87,87
213,213
139,139
110,110
156,156
100,100
66,66
267,267
146,146
230,230
177,177
173,173
63,63
700,700
942,942
55,55
26,26
38,38
38,38
56,56
24,24
26,26
30,30
34,34
29,29
36,36
36,36
318,318
37,37
38,38
37,37
35,35
42,42
32,32
37,37
46,46
45,45
33,33
82,82
580,580
119,119
110,110
151,151
449,449
198,198
174,174
151,151
175,175
262,262
160,160
141,141
173,173
223,223
189,189
253,253
239,239
304,304
187,187
148,148
96,96
76,76
102,102
208,208
2153,2153
338,338
358,358
452,452
313,313
186,186
476,476
467,467
434,434
501,501
733,733
440,440
739,739
408,408
196,196
215,215
230,230
164,164
432,432
591,591
155,155
525,525
310,310
154,154
602,602
328,328
227,227
138,138
791,791
228,228
173,173
123,123
101,101
123,123
229,229
120,120
162,162
629,629
125,125
178,178
311,311
155,155
622,622
653,653
226,226
235,235
207,207
366,366
814,814
532,532
886,886
375,375
384,384
230,230
638,638
267,267
370,370
298,298
365,365
188,188
838,838
574,574
237,237
292,292
330,330
107,107
464,464
460,460
133,133
248,248
144,144
119,119
1336,1336
873,873
1229,1229
1316,1316
511,511
614,614
292,292
136,136
185,185
242,242
212,212
150,150
386,386
194,194
206,206
139,139
138,138
278,278
204,204
174,174
138,138
144,144
141,141
130,130
579,579
542,542
316,316
220,220
329,329
170,170
149,149
273,273
263,263
97,97
122,122
257,257
336,336
221,221
217,217
155,155
198,198
262,262
263,263
272,272
104,104
248,248
286,286
178,178
